inning,top_or_bottom,atbat_num_within_game,batter_name,batter_team,stand,pitcher_name,pitcher_team,p_throws,home_team_runs,away_team_runs,pitch_type_name,pitch_type_confidence,balls,strikes,last_pitch_in_atbat,pitch_num_within_atbat,break_angle,break_length,break_y,start_speed,end_speed,spin_dir,spin_rate,sz_bot,sz_top,zone,decision
1,top,1,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,0,0,slider,0.915,0,0,0,1,-18.3,7.2,23.8,82,75.3,134.282,2622.145,1.504,3.301,1,Strike
1,top,1,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,0,0,two-seam fastball,0.87,0,1,0,2,35.9,5.8,23.8,91.2,83.7,231.848,2312.752,1.504,3.301,13,Ball
1,top,1,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,0,0,four-seam fastball,0.547,1,1,0,3,35.5,5.5,23.8,92.9,85.3,232.257,2382.644,1.504,3.301,5,Strike
1,top,1,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,0,0,slider,0.923,1,2,1,4,-22.8,8.5,23.8,82,74.7,112.503,2782.778,1.504,3.301,12,Strike
1,top,2,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,knuckle curveball,0.571,0,0,0,1,-9.2,13.5,23.8,78.4,72.3,30.157,2607.121,1.513,3.319,14,Ball
1,top,2,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,two-seam fastball,0.93,1,0,0,2,37,6.3,23.8,92.6,84.7,242.024,2355.035,1.513,3.319,13,Ball
1,top,2,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,four-seam fastball,0.714,2,0,0,3,35.8,5.5,23.8,92.7,84.9,231.352,2273.363,1.513,3.319,13,Strike
1,top,2,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,slider,0.953,2,1,1,4,-10.3,8.3,23.8,82.9,76.3,121.845,,1.513,3.319,5,Strike
1,top,3,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,slider,0.969,0,0,0,1,-6.2,8,23.9,83.8,77.4,141.173,,1.513,3.319,13,Strike
1,top,3,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,slider,0.819,0,1,0,2,-10.3,13.8,23.8,79.3,72.9,30.536,2693.704,1.513,3.319,9,Strike
1,top,3,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,0,0,slider,0.951,0,2,1,3,-18.2,8.3,23.8,83.4,76.6,113.181,,1.513,3.319,13,Strike
1,bottom,4,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.923,0,0,0,1,23.8,6.7,23.8,88.3,81,238.763,2091.752,1.601,3.49,6,Strike
1,bottom,4,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.919,0,1,0,2,31.1,7.6,23.8,87.9,80.5,250.304,2144.09,1.601,3.49,6,Strike
1,bottom,4,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,slider,0.884,0,2,0,3,-3.3,9,23.9,81.4,75.3,125.58,2265.416,1.601,3.49,14,Strike
1,bottom,4,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.939,0,2,0,4,35.5,6,23.8,89.7,81.8,233.301,2159.817,1.601,3.49,12,Ball
1,bottom,4,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.909,1,2,1,5,30.2,7.2,23.8,87.7,80.7,246.305,2115.874,1.601,3.49,11,Ball
1,bottom,5,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.874,0,0,0,1,34.6,7.1,23.8,87.4,79.7,240.546,2080.725,1.601,3.49,11,Strike
1,bottom,5,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.929,0,1,1,2,34,7.3,23.8,88.8,81.4,245.9,2115.439,1.601,3.49,7,Strike
1,bottom,6,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,curveball,0.554,0,0,0,1,-12.3,10.9,23.8,78.8,72,71.073,2146.81,1.589,3.467,3,Strike
1,bottom,6,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.934,0,1,0,2,34,7.1,23.8,88.8,80.6,244.178,2159.281,1.589,3.467,3,Strike
1,bottom,6,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.932,0,2,0,3,29.9,7.7,23.8,88.3,80.4,253.949,2083.56,1.589,3.467,11,Ball
1,bottom,6,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,slider,0.876,1,2,0,4,-9.1,10.7,23.8,81.2,74.5,55.829,2173.923,1.589,3.467,14,Strike
1,bottom,6,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,slider,0.904,1,2,1,5,-0.1,9,23.9,83.1,76.9,295.777,2249.739,1.589,3.467,13,Strike
1,bottom,7,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.93,0,0,0,1,28.5,7.1,23.8,88.8,81.1,246.179,2201.232,1.589,3.467,11,Ball
1,bottom,7,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,changeup,0.975,1,0,0,2,26.2,9.1,23.8,83.2,76.4,260.392,1478.029,1.589,3.467,11,Ball
1,bottom,7,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,slider,0.57,2,0,0,3,-8.9,10.6,23.8,79.4,72.9,65.5,2175.235,1.589,3.467,14,Ball
1,bottom,7,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,0,0,sinker,0.906,3,0,1,4,29.2,7.6,23.8,87.6,79.7,248.928,2091.548,1.565,3.411,11,Ball
1,bottom,8,Yulieski Gurriel,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,1,0,slider,0.904,0,0,0,1,0.4,8.8,23.9,83.6,77.3,301.924,2135.349,1.565,3.411,4,Strike
1,bottom,8,Yulieski Gurriel,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,1,0,slider,0.91,0,1,1,2,3.6,8.4,23.8,83.6,76.4,232.98,2190.263,1.565,3.411,6,Strike
1,bottom,9,Marwin Gonzalez,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,1,0,slider,0.609,0,0,0,1,-7.9,10.6,23.8,79.8,73.4,60.302,2214.108,1.565,3.411,14,Strike
1,bottom,9,Marwin Gonzalez,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,1,0,curveball,0.655,0,1,0,2,-7.8,11.7,23.8,79.5,73,41.2,2097.158,1.565,3.411,7,Strike
1,bottom,9,Marwin Gonzalez,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,1,0,slider,0.847,0,2,1,3,-7.4,11.6,23.8,80.5,73.9,37.237,,1.565,3.411,14,Strike
2,top,10,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,slider,0.907,0,0,0,1,-8.6,6.7,23.8,81.9,74.5,160.153,2583.097,1.589,3.467,11,Ball
2,top,10,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,slider,0.923,1,0,0,2,-11.7,8,23.8,80.8,74.1,129.2,,1.589,3.467,11,Ball
2,top,10,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,two-seam fastball,0.933,2,0,0,3,49,6.3,23.8,91.4,82.8,237.244,2253.033,1.589,3.467,3,Strike
2,top,10,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,slider,0.936,2,1,1,4,-16.4,7.5,23.8,83,76.1,127.089,2579.12,1.589,3.467,2,Strike
2,top,11,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,1,0,slider,0.929,0,0,0,1,-4,6.8,23.9,83.5,77.2,170.129,2632.842,1.589,3.467,11,Strike
2,top,11,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,1,0,two-seam fastball,0.892,0,1,0,2,35.6,5.3,23.8,93.5,85.1,232.73,2304.761,1.589,3.467,11,Strike
2,top,11,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,1,0,slider,0.972,0,2,0,3,-7,13.5,23.9,79.8,74.2,22.013,2472.692,1.589,3.467,14,Ball
2,top,11,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,1,0,slider,0.946,1,2,1,4,-10.9,8.2,23.9,82.2,75.8,125.73,,1.589,3.467,13,Strike
2,top,12,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,two-seam fastball,0.931,0,0,0,1,43,6.9,23.8,93.5,85.2,245.922,2330.54,1.535,3.371,14,Ball
2,top,12,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,two-seam fastball,0.926,1,0,0,2,37,7.2,23.8,91.9,84.2,251.083,2379.829,1.535,3.371,13,Ball
2,top,12,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,two-seam fastball,0.928,2,0,0,3,39.9,6.8,23.8,92.6,84.9,246.442,2305.145,1.535,3.371,8,Strike
2,top,12,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,1,0,slider,0.963,2,1,1,4,-10.6,8.4,23.9,83.3,77.4,107.524,2619.555,1.535,3.371,8,Strike
2,bottom,13,Evan Gattis,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.919,0,0,1,1,32.6,7.4,23.8,87.8,80,246.492,2083.177,1.627,3.549,6,Strike
2,bottom,14,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.921,0,0,0,1,33.3,8.4,23.8,88.3,80.8,257.249,2133.199,1.487,3.285,13,Ball
2,bottom,14,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.943,1,0,0,2,-6.9,12.5,23.9,77.6,71.7,33.748,2281.986,1.487,3.285,13,Strike
2,bottom,14,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.919,1,1,0,3,-3.9,11.5,23.9,78.4,72.6,25.018,2261.27,1.487,3.285,14,Strike
2,bottom,14,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.609,1,2,0,4,-5,10.5,23.9,79.8,73.7,50.337,2263.657,1.487,3.285,14,Ball
2,bottom,14,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.713,2,2,1,5,-8.3,11.7,23.8,79.5,73.2,42.658,2191.45,1.487,3.285,14,Strike
2,bottom,15,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,slider,0.875,0,0,0,1,-3.2,9.7,23.9,81.5,75.4,46.909,2262.527,1.487,3.285,4,Strike
2,bottom,15,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.928,0,1,0,2,29.3,6.4,23.8,88.5,80.8,235.394,2124.416,1.487,3.285,12,Ball
2,bottom,15,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.928,1,1,0,3,26.1,6,23.8,88.4,80.9,229.877,2120.02,1.487,3.285,12,Ball
2,bottom,15,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.927,2,1,0,4,28.2,7,23.8,88.9,81.8,242.63,2134.554,1.487,3.285,14,Ball
2,bottom,15,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,slider,0.849,3,1,1,5,-4.8,9.7,23.9,81,75.2,55.026,2174.804,1.535,3.371,1,Ball
2,bottom,16,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,slider,0.899,0,0,0,1,1.3,8.3,23.9,83.2,77.3,207.095,2174.763,1.535,3.371,13,Ball
2,bottom,16,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.917,1,0,0,2,24.2,7.1,23.8,88,81,245.709,2104.62,1.535,3.371,11,Ball
2,bottom,16,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.927,2,0,1,3,29.2,7.5,23.8,88.3,81.3,250.16,2098.131,1.535,3.371,5,Strike
3,top,17,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,,,0,0,0,1,,,,92.1,84.3,,,,,,Strike
3,top,17,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,,,0,1,0,2,,,,92.2,84.4,,,,,,Strike
3,top,17,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,knuckle curveball,0.99,0,2,0,3,-10.3,15.3,23.8,74.2,68.3,33.49,2678.699,1.504,3.301,14,Ball
3,top,17,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,,,1,2,1,4,,,,83.3,76.8,,,,,,Strike
3,top,18,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.932,0,0,0,1,41.2,6.2,23.8,92.2,83.8,238.224,2346.223,1.504,3.301,4,Strike
3,top,18,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.954,0,1,0,2,-15.4,7.8,23.8,83.2,76.2,125.817,,1.504,3.301,9,Strike
3,top,18,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.915,0,2,0,3,-25.2,7.5,23.8,83.2,76.1,124.578,2691.063,1.504,3.301,12,Ball
3,top,18,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,changeup,0.897,1,2,0,4,31.4,8.7,23.8,81.9,74.9,247.422,2036.158,1.504,3.301,14,Ball
3,top,18,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.926,2,2,1,5,40.1,7,23.8,92.2,84.3,246.791,2313.178,1.504,3.301,13,Strike
3,top,19,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.936,0,0,0,1,41.1,6.5,23.8,93.1,84.4,243.525,2214.304,1.504,3.301,5,Strike
3,top,19,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.933,0,1,0,2,39.4,6.5,23.8,93,84.7,243.476,2304.125,1.504,3.301,5,Strike
3,top,19,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.931,0,2,0,3,36,7.7,23.8,92.7,84.7,258.836,2252.823,1.504,3.301,11,Strike
3,top,19,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.964,0,2,1,4,-10,8.1,23.9,83.9,77.7,115.498,2650.122,1.504,3.301,14,Strike
3,top,20,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.95,0,0,0,1,-10.6,7.2,23.9,84.5,78,142.293,2644.021,1.504,3.301,9,Strike
3,top,20,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.91,0,1,0,2,39.2,7,23.8,90.2,82.5,245.739,2304.724,1.504,3.301,1,Strike
3,top,20,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.939,0,2,1,3,47,6.4,23.8,93.8,85.5,241.397,2326.886,1.504,3.301,6,Strike
3,bottom,21,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.927,0,0,0,1,31.6,6.5,23.8,88.2,80.4,236.4,2119.806,1.448,3.104,12,Ball
3,bottom,21,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.857,1,0,1,2,-7,11.8,23.8,78.6,72.4,38.644,2265.518,1.448,3.104,14,Strike
3,bottom,22,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,changeup,0.995,0,0,0,1,28,7.8,23.9,83.2,76.8,240.026,1621.093,1.448,3.104,13,Ball
3,bottom,22,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.938,1,0,0,2,-6,11.8,23.8,77.4,71.2,38.37,2005.956,1.448,3.104,11,Ball
3,bottom,22,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,slider,0.92,2,0,1,3,0.4,9.3,23.8,82.2,74.8,275.783,2111.944,1.448,3.104,6,Strike
3,bottom,23,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.931,0,0,0,1,23.8,6.7,23.8,88.8,81.3,240.29,2008.226,1.589,3.467,6,Strike
3,bottom,23,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.924,0,1,1,2,25.1,7.7,23.8,87.9,80.5,254.304,2026.23,1.565,3.411,3,Strike
3,bottom,24,Yulieski Gurriel,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,changeup,0.918,0,0,0,1,28,8.1,23.8,84.4,77.6,247.98,1646.461,1.565,3.411,14,Ball
3,bottom,24,Yulieski Gurriel,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,changeup,0.952,1,0,0,2,25.5,8.5,23.8,83.6,76.5,253.059,1463.832,1.565,3.411,4,Strike
3,bottom,24,Yulieski Gurriel,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.939,1,1,1,3,27.6,6.6,23.8,89.8,82.2,240.651,2071.915,1.565,3.411,6,Strike
4,top,25,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,knuckle curveball,0.61,0,0,0,1,-6.6,13.3,23.8,78.3,72.1,23.109,2441.716,1.513,3.319,7,Strike
4,top,25,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.925,0,1,0,2,35.9,5.5,23.8,91.9,83.7,233.26,2299.038,1.513,3.319,11,Ball
