inning,top_or_bottom,atbat_num_within_game,batter_name,batter_team,stand,pitcher_name,pitcher_team,p_throws,home_team_runs,away_team_runs,pitch_type_name,pitch_type_confidence,balls,strikes,last_pitch_in_atbat,pitch_num_within_atbat,break_angle,break_length,break_y,start_speed,end_speed,spin_dir,spin_rate,sz_bot,sz_top,zone,decision
4,top,25,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,slider,0.955,1,1,0,3,-11.3,8.7,23.9,82.3,75.9,105.957,2561.566,1.513,3.319,4,Strike
4,top,25,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,knuckle curveball,0.965,1,2,0,4,-7.8,14,23.8,77.3,71,25.59,2415.773,1.513,3.319,11,Strike
4,top,25,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.932,1,2,1,5,37.4,6.5,23.8,92.3,84.4,245.188,2266.447,1.513,3.319,11,Strike
4,top,26,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.927,0,0,0,1,37.6,7.5,23.8,92.2,84.7,255.487,2264.266,1.513,3.319,11,Strike
4,top,26,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,four-seam fastball,0.884,0,1,0,2,45.2,4.9,23.7,94.1,85.1,226.963,2277.178,1.513,3.319,2,Strike
4,top,26,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,slider,0.91,0,2,0,3,-6.2,14.3,23.9,79,73.6,17.523,2634.293,1.513,3.319,14,Ball
4,top,26,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.932,1,2,0,4,43.5,7,23.8,93.2,85.6,247.486,2320.312,1.513,3.319,14,Ball
4,top,26,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,2,0,slider,0.921,2,2,1,5,-9.8,6.5,23.9,84.6,78.5,156.597,2719.567,1.513,3.319,4,Strike
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.95,0,0,0,1,-4.9,7.2,23.9,84,77.9,160.285,2518.697,1.535,3.371,8,Strike
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.917,0,1,0,2,-18.8,7.3,23.8,82.7,75.8,130.754,,1.535,3.371,3,Strike
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.731,0,2,0,3,-13.9,11.6,23.8,78.7,72.5,63.218,2717.07,1.535,3.371,14,Ball
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,slider,0.943,1,2,0,4,-15.7,7.8,23.8,83.5,76.9,124.581,,1.535,3.371,14,Ball
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,four-seam fastball,0.888,2,2,0,5,40.7,4.8,23.8,94.3,86.3,224.866,2321.527,1.535,3.371,7,Strike
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.928,2,2,0,6,36.6,8.1,23.8,92.5,85.3,263.482,2303.271,1.535,3.371,4,Strike
4,top,27,Nelson Cruz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,2,0,two-seam fastball,0.936,2,2,1,7,39.1,7.4,23.8,92.7,84.9,254.691,,1.535,3.371,6,Strike
4,bottom,28,Marwin Gonzalez,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,curveball,0.909,0,0,0,1,-5.6,12.3,23.8,77.9,71.7,29.932,2245.871,1.565,3.411,11,Ball
4,bottom,28,Marwin Gonzalez,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.927,1,0,1,2,31.4,7.3,23.8,88.1,80.7,246.772,2102.173,1.565,3.411,2,Strike
4,bottom,29,Evan Gattis,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,sinker,0.878,0,0,0,1,32.9,8.1,23.8,87.2,79.8,252.56,1996.632,1.627,3.549,7,Strike
4,bottom,29,Evan Gattis,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,changeup,0.982,0,1,0,2,25,9.4,23.8,82.6,75.7,261.879,1469.041,1.627,3.549,13,Strike
4,bottom,29,Evan Gattis,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,2,0,slider,0.909,0,2,1,3,-2.4,8,23.8,83.6,77.1,172.151,2037.221,1.627,3.549,14,Strike
4,bottom,30,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,3,0,sinker,0.882,0,0,0,1,27,7.1,23.8,87.4,80.1,241.516,2010.854,1.627,3.549,11,Ball
4,bottom,30,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,3,0,sinker,0.887,1,0,0,2,29.9,7.6,23.8,87.1,79.5,248.4,2041.957,1.627,3.549,1,Ball
4,bottom,30,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,3,0,sinker,0.918,2,0,0,3,31.6,5.8,23.7,88.2,79.7,226.652,2100.91,1.627,3.549,12,Strike
4,bottom,30,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,3,0,curveball,0.886,2,1,0,4,-3.6,11.6,23.9,78.2,72.2,22.255,2176.058,1.627,3.549,14,Ball
4,bottom,30,Nori Aoki,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,3,0,slider,0.869,3,1,1,5,0.5,9.5,23.9,81.5,75.8,336.068,2130.72,1.627,3.549,8,Strike
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,slider,0.909,0,0,0,1,-0.5,9.2,23.9,81.9,75.6,356.282,2090.587,1.535,3.371,12,Ball
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,slider,0.882,1,0,0,2,6.6,7.7,23.8,83.8,77.1,219.805,2101.313,1.535,3.371,9,Ball
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,slider,0.888,2,0,0,3,-1.8,9.2,23.9,81,74.8,79.515,2189.323,1.535,3.371,12,Strike
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,changeup,0.985,2,1,0,4,27.4,8.4,23.8,83.5,77.1,249.02,1582.903,1.535,3.371,14,Ball
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,sinker,0.888,3,1,0,5,28.3,6.9,23.8,87.4,79.6,237.934,2079.709,1.535,3.371,9,Strike
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,slider,0.904,3,2,0,6,0.8,8.4,23.9,83.4,77.3,213.21,2122.157,1.535,3.371,5,Strike
4,bottom,31,Alex Bregman,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,3,0,sinker,0.92,3,2,1,7,30.1,8.8,23.8,87.7,80.4,263.619,2188.113,1.535,3.371,8,Strike
4,bottom,32,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,sinker,0.934,0,0,0,1,35.6,7.7,23.7,88.7,79.9,250.267,2043.942,1.535,3.371,2,Strike
4,bottom,32,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,slider,0.91,0,1,0,2,-5.4,10.1,23.8,80.8,73.4,56.043,2168.26,1.535,3.371,2,Strike
4,bottom,32,George Springer,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,curveball,0.74,0,2,1,3,-4.7,12.1,23.8,78.3,71.8,24.2,2117.193,1.535,3.371,4,Strike
4,bottom,33,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,slider,0.897,0,0,0,1,3.1,7.5,23.8,84.3,76.6,203.991,2198.662,1.448,3.104,14,Ball
4,bottom,33,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,sinker,0.909,1,0,0,2,33,8.6,23.7,87.9,79.2,256.259,2158.212,1.448,3.104,13,Strike
4,bottom,33,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,changeup,0.92,1,1,0,3,25.1,10.2,23.8,83.2,76.8,274.147,1412.487,1.448,3.104,8,Strike
4,bottom,33,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,0,sinker,0.917,1,2,1,4,21.7,6.7,23.8,87.7,80.4,237.093,2149.272,1.448,3.104,12,Ball
5,top,34,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,0,slider,0.942,0,0,0,1,-3.2,7.5,23.9,83.2,76.7,165.742,2489.466,1.535,3.371,11,Ball
5,top,34,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,0,two-seam fastball,0.919,1,0,0,2,35.7,6.1,23.8,91.2,84,237.81,2279.771,1.535,3.371,11,Ball
5,top,34,Kyle Seager,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,0,four-seam fastball,0.571,2,0,1,3,41.2,5.6,23.8,92.4,84.9,233.434,2234.182,1.535,3.371,13,Strike
5,top,35,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,0,two-seam fastball,0.928,0,0,0,1,39.4,7.8,23.8,92.3,84.1,255.153,2236.273,1.589,3.467,13,Ball
5,top,35,Danny Valencia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,0,two-seam fastball,0.937,1,0,1,2,46.3,6.8,23.8,92.5,83.8,242.851,2260.988,1.589,3.467,8,Strike
5,top,36,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,slider,0.906,0,0,0,1,14,7.4,23.8,85.4,78.1,234.807,2477.666,1.589,3.467,13,Ball
5,top,36,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.926,1,0,0,2,41.7,6.1,23.8,92.5,85.3,239.08,2308.731,1.589,3.467,7,Strike
5,top,36,Jarrod Dyson,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.936,1,1,1,3,42.3,6.2,23.8,93.1,85.7,240.947,2368.546,1.589,3.467,13,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.923,0,0,0,1,42.7,7.4,23.8,91.5,83.9,247.795,2282.461,1.504,3.301,13,Ball
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.925,1,0,0,2,43.8,6.8,23.8,90.8,82.8,241.152,2307.532,1.504,3.301,9,Ball
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.918,2,0,0,3,37,8.2,23.8,90.9,83.1,260.155,2190.267,1.504,3.301,4,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.929,2,1,0,4,-7.3,6.8,23.8,84.1,77.4,162.796,2495.875,1.504,3.301,12,Ball
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.922,3,1,0,5,35.9,8.1,23.8,91.9,84.7,262.267,2218.264,1.504,3.301,7,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.92,3,2,0,6,-9.9,6.3,23.8,83.6,76.6,160.757,2673.265,1.504,3.301,6,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.936,3,2,0,7,43.6,6.9,23.8,92.2,84,244.782,2397.833,1.504,3.301,4,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.93,3,2,0,8,38.8,7.5,23.8,92,84.4,254.507,2350.625,1.504,3.301,5,Strike
5,top,37,Carlos Ruiz,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.905,3,2,1,9,0.6,6.1,23.8,84.6,77,184.449,2608.533,1.504,3.301,1,Strike
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.937,0,0,0,1,42.2,6.5,23.8,93.1,84.8,243.363,2339.883,1.504,3.301,12,Strike
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.936,0,1,0,2,43.3,6.8,23.8,93.3,84.6,245.992,2311.004,1.504,3.301,14,Ball
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.936,1,1,0,3,41.6,6.7,23.8,92.8,84.7,246.024,2400.683,1.504,3.301,12,Strike
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.935,1,2,0,4,43,6.2,23.8,92.9,84.6,239.061,2364.865,1.504,3.301,14,Ball
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.929,2,2,0,5,40.8,7.2,23.8,92.3,84.4,250.005,2303.22,1.504,3.301,14,Ball
5,top,38,Guillermo Heredia,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.928,3,2,1,6,37.5,7.8,23.8,91.9,84.4,258.112,,1.504,3.301,6,Strike
5,bottom,39,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.907,0,0,0,1,29.7,6.8,23.7,87.3,79.1,238.86,2094.062,1.448,3.104,12,Ball
5,bottom,39,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.88,1,0,0,2,31.1,6.7,23.8,86.8,79.3,237.544,,1.448,3.104,12,Ball
5,bottom,39,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,1,slider,0.902,2,0,0,3,0.7,9.5,23.9,82,76.3,336.946,,1.448,3.104,8,Strike
5,bottom,39,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.921,2,1,0,4,31.2,7.4,23.8,87.8,80.1,246.965,,1.448,3.104,3,Strike
5,bottom,39,Jose Altuve,Houston Astros,R,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.813,2,2,1,5,25.8,6.5,23.8,86.7,79.7,232.45,,1.448,3.104,2,Strike
5,bottom,40,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,curveball,0.879,0,0,0,1,-4.4,11.2,23.9,78.7,72.6,34.081,,1.589,3.467,14,Ball
5,bottom,40,Josh Reddick,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,changeup,0.938,1,0,1,2,23,9.7,23.9,82.7,77,271.484,,1.589,3.467,7,Strike
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.898,0,0,0,1,28.5,7.5,23.9,87.9,81.4,248.954,2033.018,1.589,3.467,13,Ball
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,curveball,0.898,1,0,0,2,-7.7,10.8,23.8,79,72.5,66.556,,1.589,3.467,14,Ball
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.898,2,0,0,3,29.3,7.5,23.8,87.4,80.1,248.404,2109.656,1.589,3.467,11,Ball
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.726,3,0,0,4,30.1,7,23.8,86.5,79.2,237.906,2046.96,1.589,3.467,14,Strike
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.591,3,1,0,5,32.5,5.5,23.8,85.9,78.3,220.231,,1.589,3.467,11,Strike
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,sinker,0.857,3,2,0,6,33.9,6.3,23.8,87.3,79.7,231.35,,1.589,3.467,4,Strike
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,changeup,0.968,3,2,0,7,27.4,10.1,23.8,83.1,76.3,269.714,,1.589,3.467,13,Strike
5,bottom,41,Carlos Beltran,Houston Astros,L,Samuel Gaviglio,Seattle Mariners,R,4,1,curveball,0.714,3,2,1,8,-4.9,11.8,23.8,78.6,72,29.222,,1.589,3.467,11,Strike
6,top,42,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.939,0,0,0,1,-8.4,6.9,23.8,82.6,75.4,158.531,2526.808,1.504,3.301,7,Strike
6,top,42,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.958,0,1,0,2,-9,12.5,23.9,79.5,73.4,34.753,2778.686,1.504,3.301,14,Ball
6,top,42,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,slider,0.909,1,1,0,3,-14.3,6.8,23.8,82,75.3,146.336,2595.604,1.504,3.301,11,Ball
6,top,42,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.926,2,1,0,4,39.3,7.3,23.8,92.4,84.3,250.425,2197.246,1.504,3.301,14,Ball
6,top,42,Jean Segura,Seattle Mariners,R,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.93,3,1,1,5,40.5,7.7,23.8,91.2,83.1,252.909,2130.049,1.504,3.301,1,Strike
6,top,43,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,knuckle curveball,0.624,0,0,0,1,-10.4,13.9,23.8,78.4,71.9,31.774,2705.335,1.504,3.301,9,Strike
6,top,43,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,two-seam fastball,0.934,0,1,0,2,40.5,6,23.8,90.9,83.3,237.333,,1.504,3.301,11,Ball
6,top,43,Benjamin Gamel,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,slider,0.914,1,1,1,3,-8.8,13.3,23.9,79.5,73.7,28.089,,1.504,3.301,13,Strike
6,top,44,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,slider,0.981,0,0,0,1,-3.4,10,23.9,85.5,77.6,14.933,,1.513,3.319,8,Strike
6,top,44,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,changeup,0.902,0,1,0,2,36.3,9.8,23.8,84,76.7,260.237,,1.513,3.319,14,Ball
6,top,44,Robinson Cano,Seattle Mariners,L,Brad Peacock,Houston Astros,R,4,1,slider,0.932,1,1,0,3,-9.4,8.1,23.9,82,76.3,131.787,,1.513,3.319,9,Strike
